AA=[2.5978,  -13.0299,  1.0815,  0.1051,  -0.1071,  0.0053,  11.8357,  -34.4386,  -28.9173,  -3.1762,  8.7707,  -1.8600,  -1.3487,  0.1431,  35.1351,  -0.0220,  -0.2457,  3.2381,  15.4569,  -31.2837,  -27.1643,  -3.2201,  8.9491,  -2.2834,  3.3233,  -13.3976,  1.3042,  0.1466,  -0.0933,  0.1060]
AC=[1.3614,  -9.5397,  0.1300,  0.0795,  -0.1022,  0.0821,  11.8583,  -27.9010,  -22.4398,  -3.0324,  9.1995,  -2.1150,  0.2409,  1.6813,  32.1162,  0.2505,  -0.5773,  3.2459,  21.0302,  -30.6991,  -27.1003,  -3.1563,  8.9636,  -2.4690,  4.7231,  -8.9030,  0.9437,  0.1924,  -0.0821,  -0.0081]
AG=[0.3615,  -10.0223,  0.5279,  0.1023,  -0.1076,  0.0610,  10.9006,  -33.9328,  -25.5188,  -3.1266,  8.9531,  -1.8241,  -1.7048,  3.3365,  32.1373,  0.1085,  -0.2997,  3.2948,  17.5051,  -32.1417,  -29.7767,  -3.2606,  8.7447,  -2.2796,  2.4964,  -9.1136,  0.8705,  -0.0738,  -0.0843,  0.1279]
AT=[-1.6024,  -10.9515,  1.9109,  0.0567,  -0.0874,  0.0404,  16.5426,  -28.7649,  -22.5879,  -3.0817,  9.1882,  -2.4178,  0.0000,  0.2713,  30.9881,  -0.0000,  -0.6735,  3.2264,  16.5426,  -28.7649,  -22.5879,  -3.0817,  9.1882,  -2.4178,  1.6024,  -10.9515,  1.9109,  -0.0567,  -0.0874,  0.0404]
CA=[1.2124,  -7.4782,  0.7710,  0.1751,  -0.1078,  0.0082,  8.9534,  -38.5201,  -36.4316,  -3.2646,  8.3712,  -1.4521,  -0.1189,  5.4724,  34.9324,  -0.1484,  0.2416,  3.3326,  8.4352,  -36.5389,  -30.8268,  -3.2575,  8.6727,  -1.6604,  1.3746,  -10.3935,  1.1961,  0.0726,  -0.0951,  0.0592]
CG=[-0.4654,  -8.2556,  0.3633,  0.1350,  -0.0951,  0.0181,  9.2583,  -37.0541,  -36.4988,  -3.3281,  8.4096,  -1.4523,  -0.0000,  6.4314,  33.8740,  0.0000,  0.2675,  3.3427,  9.2583,  -37.0541,  -36.4988,  -3.3281,  8.4096,  -1.4523,  0.4654,  -8.2556,  0.3633,  -0.1350,  -0.0951,  0.0181]
GA=[0.5336,  -9.5446,  0.5425,  -0.1473,  -0.1058,  -0.0420,  13.8543,  -36.8311,  -33.9392,  -3.2047,  8.5806,  -1.6897,  -1.5648,  2.0950,  36.0105,  -0.2667,  -0.0706,  3.2772,  10.7549,  -31.7781,  -27.4149,  -3.1772,  8.9403,  -2.0198,  1.1409,  -10.7807,  0.2422,  0.0988,  -0.0980,  0.0161]
GC=[-1.3975,  -7.3727,  0.1745,  -0.1705,  -0.1006,  0.0392,  13.7476,  -31.3756,  -27.7540,  -3.1391,  9.0120,  -1.9900,  -0.0000,  2.7105,  33.4813,  0.0000,  -0.3685,  3.2533,  13.7476,  -31.3756,  -27.7540,  -3.1391,  9.0120,  -1.9900,  1.3975,  -7.3727,  0.1745,  0.1705,  -0.1006,  0.0392]
GG=[1.5962,  -7.0349,  0.5270,  -0.0941,  -0.0990,  0.0503,  12.4363,  -36.1887,  -30.8483,  -3.1748,  8.7876,  -1.5902,  -0.8299,  4.6875,  33.3482,  -0.1298,  -0.2475,  3.3502,  14.9963,  -32.2532,  -29.9556,  -3.2012,  8.8696,  -1.9891,  0.6015,  -9.5318,  0.3039,  -0.1048,  -0.0975,  0.0041]
TA=[0.2384,  -9.5553,  1.1101,  -0.0684,  -0.0988,  0.0112,  9.2746,  -37.4635,  -34.4620,  -3.2209,  8.4698,  -1.5257,  -0.0000,  2.3258,  37.0825,  -0.0000,  0.2295,  3.3303,  9.2746,  -37.4635,  -34.4620,  -3.2209,  8.4698,  -1.5257,  -0.2384,  -9.5553,  1.1101,  0.0684,  -0.0988,  0.0112]
